zts1e	Novı pøedmìt
zts97e	Kouzelná hùlka ducha
zts98e	Zdobená modrou perlou [n] Tajemná síla perly zvyšuje tvoji magickou sílu [n][n]
zts99e	Kouzelná hùlka s rubíny
zts100e	Zdobené jedním velkım rubínem [n][n]
zts101e	Magická kouzelná hùlka
zts102e	Nanáší tajemnı prach na modrou perlu 'Koule duchù' [n][n]
zts103e	Kouzelná hùlka s modrou perlou
zts104e	Zdobené sklenìnou modrou perlou [n][n]
zts105e	Kouzelná hùlka svìtla
zts106e	Obklopuje tajemnım svìtlem [n] Posiluje a regeneruje vitalitu [n][n]
zts107e	Opálovı kouzelnı proutek
zts108e	Zdobené opály. [n][n]
zts109e	Kouzelná hùlka Mana
zts110e	Upgrade perly 'Koule svìtla' [n] Umocòuje regeneraci Mana [n][n]
zts111e	Kouzelná hùlka s korálem
zts112e	Zdobená jedním korálem [n][n]
zts113e	Kouzelná hùlka cti
zts114e	A majitel zùstane ctnostnım [n] Neovlivnìnı mravností [n][n]
zts115e	Kouzelná hùlka køišál
zts116e	Zdobené luxusním køišálem
zts117e	Kouzelná hùlka inteligence
zts118e	Oèištìná 'Koule cti' s tajemnım práškem [n][n]
zts119e	Kouzelná hùlka stínu
zts120e	plné temné energie [n][n]
zts121e	Koené rukavice
zts122e	Umoòuje tìtivu bez problémù napnout. [n] Zvyšuje sílu v útoku z dálky[n][n]
zts123e	Trvanlivé rukavice
zts124e	Zabraòuje vyklouznutí zbranì. [n] Zvyšuje sílu v boji zblízka [n][n]
zts125e	Boty dobrodruhù
zts126e	To si oblékají dobrodruzi [n][n]
zts127e	Boty na podpatku
zts128e	Vyrobeno solidním nástrojem [n][n]
zts129e	Koené boty
zts130e	Vyrobeno z kùe [n][n]
zts131e	Koleèkové brusle
zts132e	Mohou se velmi rychle pohybovat [n] pùvodnì se pouívaly na tancování [n][n]
zts133e	Meè zkušeného dobrodruha
zts134e	Pouití pro zkušené dobrodruhy [n][n]
zts135e	Nejsilnìjší prak
zts136e	Nejsilnìjší prak [n][n]
zts137e	Diletantská kuše
zts138e	Dárek od Mimi Mentor pro uèedníky boje s meèem [n] Dobrodruzi nemohou tuto zbraò pouívat[n][n]
zts139e	Dubová kuše
zts140e	Stabilní kuše vyrobená z dubového døeva[n][n]
zts141e	Kuše víl
zts142e	Kuše hlídaèe lesa se zvıšenım podílem zásahu[n][n]
zts143e	Slabé rukavice
zts144e	Moc slabı na to, aby byl úèinnì vyuit [n][n]
zts145e	Gumové rukavice
zts146e	S gumovou spodní stranou [n] její pomocí je moné bez obtíí nosit tìkı materiál [n][n]
zts147e	Kovová kuše
zts148e	Tìká kuše z kovu vyhotovená pro zvıšenou útoènou sílu.[n][n]
zts149e	Kuše - mistrovské dílo
zts150e	Mistrovské dílo známého kováøe [n] Luxusní a dobøe balancovatelná kuše[n][n]
zts151e	Stínová kuše
zts152e	Obyèejná kuše s komfortní rukojetí[n][n]
zts153e	Buková kuše
zts154e	Má dobrou odolnost [n] je moné rychle dobít [n][n]
zts155e	Kuše šlechetnosti
zts156e	Naplnìná duchy váleèníkù. [n] Zvyšuje morálku [n][n]
zts157e	Diletantská dıka
zts158e	Dárek Mimi Mentor pro uèedníky lukostøelcù [n] Dobrodruzi nemohou tuto zbraò pouívat[n][n]
zts159e	Malá dıka
zts160e	Malá dıka vyrobená z oceli[n][n]
zts161e	Dıka utrpení
zts162e	V drastickıch situacích zvyšuje tato dıka pravdìpodobnost kritického zásahu.[n][n]
zts163e	Drahocenná dıka
zts164e	Šperkem zdobená dıka.[n] Zvyšuje útoènou sílu.[n][n]
zts165e	Dıka - mistrovské dílo
zts166e	Mistrovské dílo známého kováøe [n] Luxusní a dobøe balancovatelná dıka[n][n]
zts167e	Mosaznı Dirk
zts168e	Obyèejná dıka vyrobená z mosaze.[n][n]
zts169e	Dıka s rubíny
zts170e	Dıka zdobená rubíny [n] Chlouba kadého lukostøelce [n][n]
zts171e	Dıka ducha
zts172e	Díky moci ducha zesílená dıka.[n] Všechny elementy se zdokonalí.[n][n]
zts173e	Diletantská èarovná zbraò
zts174e	Dárek Mimi Mentor kouzelnickım uèedníkùm [n] Dobrodruzi nemohou tuto zbraò pouívat[n][n]
zts175e	Malá kouzelná zbraò
zts176e	Malá, nepøíliš vıkonná [n][n]
zts177e	Magická kouzelná zbraò
zts178e	Pouívá magii, ádná zlá síla [n][n]
zts179e	Zlatá kouzelná zbraò
zts180e	Zlato zdokonaluje magickou sílu [n] Zvyšuje magickou sílu útoku [n][n]
zts181e	Kouzelná zbraò - mistrovské dílo
zts182e	Vyhotovil mistr kouzelnıch zbraní. [n] Vysoká stabilita a zpùsobuje nièivı útok.
zts183e	Mosazná kouzelná zbraò
zts184e	Vyrobeno z mosazi. [n] Tìøké ale velmi odolné [n][n]
zts185e	Náhrdelník šlechetnosti
zts186e	Zdobené vyøezáváním [n] Zvyšuje magickou energii [n][n]
zts187e	Kouzelná zbraò stínu
zts188e	Pro prudkı útok [n] má velkou sílu [n] [n]
zts189e	Vızbroj zaèáteèníka bojovníka s meèem
zts190e	Poskytnuto všem bojovníkùm s meèem v základní úrovni [n][n]
zts191e	Vypolstrované brnìní
zts192e	Sèítá vrstvy látky [n] Nemá vysokou obrannou moc [n][n]
zts193e	Prošívaná látka vızbroje
zts194e	Pøidává vrstvu bavlny [n] lehké a teplé [n][n]
zts195e	Koená vızbroj
zts196e	Vyrobeno z vydìlané kùe [n][n]
zts197e	Vızbroj vytrvalosti
zts198e	Holínky síly a vytrvalosti [n][n]
zts199e	Kolíková koená vızbroj
zts200e	Pøidává kovové kousky ke koené vızbroji. [n] Nemá moc velkou obrannou sílu [n][n]
zts201e	Zdokonalená koená vızbroj
zts202e	Pøidává druhou vrstvu kùe napuštìné olejem. Hodnì obrany a lehké [n][n]
zts203e	Šupinková vızbroj
zts204e	Upleteno spolu s kovovımi šupinkami[n][n]
zts205e	Vızbroj morálky
zts206e	Tímto není moné ovlivnit morálku [n][n]
zts207e	Vızbroj s ocelovımi pláty
zts208e	Pøidává na vnitøní stranu vızbroje ocelové pláty [n][n]
zts209e	Zlatá vyzbroj s nıty
zts210e	Pøekrásnì zdobené zlatımi nıty.[n] Tìké ale hodí se velmi dobøe k obranì proti magii [n][n]
zts211e	Brigandine
zts212e	Má hustší ocelové pláty ne 'Vızbroj s ocelovımi pláty'
zts213e	Vızbroj krátkosti
zts214e	Zvyšuje útoènou sílu [n][n]
zts215e	Tunika lukostøelce-zaèáteèníka
zts216e	Poskytnuto všem lukostøelcùm-zaèáteèníkùm [n][n]
zts217e	Tunika z jehnìèí kùe
zts218e	Vyrobeno z jehnìèí kùe [n][n]
zts219e	Tunika Veloa
zts220e	Umìle zdrsnìná kùe, která je pøíjemnìjší na nošení [n] Zvyšuje trochu pravdìpodobnost nièivého zásahu všech zbraní [n][n]
zts221e	Kozí halena
zts222e	Vyrobeno z kozí kùe [n][n]
zts223e	Tunika uhıbání
zts224e	Velmi pohodlné a lehké, jako kdybys nic nenesl [n] Pøipojuje vyhıbání k tvému boji zblízka[n] [n]
zts225e	Tunika z telecí koešiny
zts226e	Vyrobeno z telecí koešiny [n][n]
zts227e	Halena ze semišové kùe
zts228e	Mìkce zdrsnìná kùe [n] velmi teplé a pohodlné. Obnovuje opìt HP a MP [n][n]
zts229e	Tunika z krávy
zts230e	Vyrobené z kravské usnì
zts231e	Tunika zraku
zts232e	Máš lepší zrak, abys zvıšil svou útoènou sílu [n][n]
zts233e	Peccary-Tunika
zts234e	Vyrobené z praseèí kùe [n][n]
zts235e	Nubuk-tunika
zts236e	Mìkce zdrsnìná kùe. [n] Silná v boji zblízka [n][n]
zts237e	Halena Toscana
zts238e	Má mìkkou koešinu [n][n]
zts239e	Tunika duše
zts240e	Chrání pøed duchy. [n] Má silnou obrannou sílu [n][n]
zts241e	Odìv kouzelnického uèedníka
zts242e	Obdreli všichni kouzelníci [n][n]
zts243e	Bavlnìné obleèení
zts244e	Vyrobené z bavlny [n][n]
zts245e	Magické bavlnìné obleèení
zts246e	Zahalené magickou silou. [n] Obnovuje HP [n][n]
zts247e	Lnìnı odìv
zts248e	Slabá pletená róba [n] blokuje útoky z dálky [n][n]
zts249e	Zotavovací róba
zts250e	Koncentruj tvojeho ducha [n] Obnovuje opìt MP a blokuje boj zblízka[n][n]
zts251e	Róba z tvídu
zts252e	Vyrobená z pevného døeva [n] Dobrá v boji zblízka a rezistentní proti elementu ohnì [n][n]
zts253e	Vylepšenı lnìnı odìv
zts254e	Je to smìs z bavlny a ze lnu, která zvyšuje odolnost. [n] Sniuje sílu zásahù v boji zblízka [n][n]
zts255e	Róba z mušelínu
zts256e	lehké, teplé, elastické [n][n]
zts257e	Elementární róba
zts258e	Zvyšuje odolnost proti všem elementùm [n][n]
zts259e	Odìv z hedvábí
zts260e	Luxusní odìv vyrobenı z hedvábí [n][n]
zts261e	Odìv zdobenı károvım vzorem
zts262e	Má jedineènı vzor, kterı zesiluje jeho magickı efekt [n][n]
zts263e	Róba se vzorem rybí kost
zts264e	Tvíd s luxusním vzorem. Vypadá vzdìlanì [n][n]
zts265e	Odìv temnoty
zts266e	Srovnej ty, kteøí tì napadnou [n][n]
zts267e	Kabát starého dobrodruha
zts268e	Bìné mezi dobrodruhy [n][n]
zts269e	Maska kovolta (GM)
zts270e	Gladiátor
zts271e	Krátkı meè pro gladiátory [n] Vysoká pravdìpodobnost nièivého zásahu a zvyšuje morálku [n][n]
zts272e	Wallonskı meè
zts273e	Má trvalou útoènou sílu [n][n]
zts274e	Vikingská šavle
zts275e	Meè brutálního váleèníka . [n] plnı temné energie [n][n]
zts276e	Malchus
zts277e	Ti, kteøí meè pouívají zakusí vysokou morálku [n][n]
zts278e	Katzbalger
zts279e	Vysoká pravdìpodobnost kritickıch zásahù a zesilující poškození [n][n]
zts280e	Rytíøskı meè
zts281e	Ostøí odváného rytíøe [n] Zvyšuje energii svìtla [n][n]
zts282e	Zabiják
zts283e	Má nesmírnou sílu pøi kritickıch zásazích [n][n]
zts284e	Luk ivota
zts285e	Tenkı a nestabilní luk, kterı zpùsobuje kritická poškození.[n][n]
zts286e	Ohnivı luk
zts287e	Luk obalenı mocnou energií ohnì, kterou je zvıšeno poškození.[n][n]
zts288e	Syntetickı luk
zts289e	Pevnı a stabilní luk, kterı mùe zpùsobit smrtelná poškození.[n][n]
zts290e	Dvojitı luk
zts291e	Díky útoku elementu svìtla zpùsobuje luk další poškození.[n][n]
zts292e	Divokı luk
zts293e	Díky pøítomnosti temné energie je zvıšeno poškození tvé morálky.[n][n]
zts294e	Velkı luk
zts295e	Díky elementu vody zpùsobuje luk velké poškození.[n][n]Pravdìpodobnost zpùsobení kritického zásahu se sniuje.[n][n]
zts296e	Luk obleení
zts297e	Zvyšuje kritické poškození díky zapojení elementu ohnì.[n][n]
zts298e	Kouzelná hùlka ivota
zts299e	Vsechuje energii ivota do svého uivatele [n]
zts300e	Ohnivá kouzelná hùlka
zts301e	Naplnìná silnou ohnivou energií [n] ale menší energií vody [n][n]
zts302e	Ledová kouzelná hùlka
zts303e	Obsahuje koncenrovanou energii vody [n][n]
zts304e	Loon èarovnı proutek
zts305e	Pouití magické energie zvyšuje poškození [n][n]
zts306e	Kouzelná hùlka
zts307e	Naplnìná dvìma energiemi [n] Sniuje spotøebu Mana pøi zaklínáních [n][n]
zts308e	Posvátná kouzelná hùlka
zts309e	Chránìná posvátnou mocí [n][n]
zts310e	Kouzelná hùlka duše
zts311e	Silná moc ducha chrání pletaøe [n][n]
zts312e	Bojovnická kuše
zts313e	Stvoøena pro boj a velmi úèinná [n][n]
zts314e	Kuše obleení
zts315e	Naplnìná energií ohnì a má vysokou útoènou sílu [n][n]
zts316e	Dıka Highlander
zts317e	Nebezpeèná dıka s vysokou pravdìpodobností kritického zásahu.[n][n]
zts318e	Poignard dıka
zts319e	Dıka naplnìná temnou energií.[n][n]
zts320e	Èarovná zbraò víl
zts321e	Má vysokou maximální útoènou sílu [n][n]
zts322e	Bronzová kouzelná zbraò
zts323e	Pøidaná energie vody [n][n]
zts324e	Ochranná vızbroj
zts325e	Velmi silná pro ochrannou vızbroj [n][n]
zts326e	Tvrdá koená vızbroj
zts327e	Všeobecnì vysoká obranná síla a je odolné proti ohni [n][n].
zts328e	Vızbroj vítìze
zts329e	Má schopnost odráet útoky zdálky [n][n]
zts330e	Vızbroj ochránce
zts331e	Sniuje poškození pøi boji zblízka díky ochranì svìtla [n][n]
zts332e	Rytíøská vızbroj
zts333e	Vızbroj pro rytíøe. Má vysokou sílu úniku a blokování [n][n]
zts334e	Kamenná vızbroj
zts335e	Speciální vızbroj s obojí schopností a sice absorpce a blokování [n][n]
zts336e	Tunika blesku
zts337e	Zesiluje obranu pro útoky zblízka a èarodìjné útoky [n][n]
zts338e	Tunika pøírody
zts339e	Naplnìná energií pøírody a zvyšuje HP a MP [n][n]
zts340e	Tunika raloka
zts341e	Blokuje boj zblízka a èarodìjné útoky [n][n]
zts342e	Tunika dechu
zts343e	Naplnìné dechem mrtvıch [n][n]
zts344e	Tunika vìtru
zts345e	Blokuje všechny druhy útokù [n][n]
zts346e	Dryad tunika
zts347e	Obsahuje všechny druhy energií a odolností [n] Sniuje spotøebu Mana [n][n]
zts348e	Odìv zaèáteèníka
zts349e	Zvyšuje obrannou sílu pøi boji zblízka a pøi boji zdálky[n][n]
zts350e	Odìv mírnosti
zts351e	Blokuje útoky zdálky [n][n]
zts352e	Odìv jasnosti
zts353e	Dobré pro obranu v boji zblízka a odolné proti ohni [n][n]
zts354e	Zdobenı odìv
zts355e	Naplnìnı odolností proti svìtlu a vodì [n][n]
zts356e	Èarovnı odìv
zts357e	Menší spotøeba Mana pro zaklínaèe [n][n]
zts358e	Odìv pramene
zts359e	Má urèitou pravdìpodobnost blokovat útoky [n][n]
zts360e	Amulet úrovnì útoku
zts361e	Amulet úrovnì obrany
zts362e	Amulet úrovnì útoku a obrany
zts363e	Amulet útoèné síly
zts364e	Amulet obranné síly
zts365e	Amulet pro klesající onemocnìní
zts366e	Amulet odolnosti proti ohni
zts367e	Amulet odolnosti proti svìtlu
zts368e	Amulet odolnosti proti vodì
zts369e	Amulet odolnosti proti stínu
zts370e	Amulet odolnosti
zts371e	Amulet kritického zásahu
zts372e	Amulet kritického poškození
zts373e	Amulet tìlesné absopce
zts374e	Amulet magické absorpce
zts375e	Amulet absorpce útoku zdálky
zts376e	Amulet absorpce pro všechna napadení
zts377e	Amulet fyzického blokování
zts378e	Amulet magického blokování
zts379e	Amulet blokování útoku zdálky
zts380e	Èelenka do vlasù
zts381e	Chrání hlavu pøed silnımi útoky [n]
zts382e	Mìkkı klobouk
zts383e	Je to mìkkı klobouk [n][n]
zts384e	Listy pro pøestrojení
zts385e	Zdá se ale, e není uiteènı [n][n]
zts386e	Ochrana na uši proti Mandøe
zts387e	Pøiléhá tìsnì na uši [n] Chrání s urèitou pravdìpodobností pøed køikem Mandry [n][n]
zts388e	Hroší klobouk
zts389e	Velmi mìkkı klobouk ve tvaru hrocha [n] Chrání s urèitou pravdìpodobností pøed ztrátou pamìti [n][n]
zts390e	Módní brıle
zts391e	Kovolt maska
zts392e	Maska oblièeje kovolta. [n] I kdy zaútoèíš na horníka Kovolta, všichni ostatní Kovolti na tebe nezaútoèí [n]
zts393e	Klobouk s paroím
zts394e	Zvyšuje HP [n] Chrání tì s urèitou pravdìpodobností pøed køikem Mandry [n][n]
zts395e	Klobouk ve tvaru odsávacího zvonu
zts396e	Èelenka do vlasù
zts397e	S vysokou pravdìpodobností zabraòuje krvácení [n][n]
zts398e	Koktat
zts399e	Vìštecká èelenka
zts400e	Pooh Pooh klobouk
zts401e	Klobouk školní èepièka
zts402e	Paroh buvola
zts403e	Ètyøhranná skla
zts404e	Mrkající maska
zts405e	Maska rváèe
zts406e	Monokl
zts407e	X Mask
zts408e	Fousy a makeup
zts409e	Amulet pro blokování všech zásahù
zts410e	Amulet ohnivé energie
zts411e	Amulet vodní energie
zts412e	Amulet svìtelné energie
zts413e	Amulet stínové energie
zts414e	Amulet rùstu temné energie
zts415e	Malé kuøe
zts417e	Èerstvì narozené kuøe
zts418e	Kuøe
zts419e	Amulet ochrany sázek (zbraò)
zts420e	Ponechej si to na svém tìle a pokud se sázení nezdaøí, [n] zmizí to místo tvé zbranì [n] (Je moné pouít tøikrát) [n][n]
zts421e	Amulet ochrany sázek (vybavení)
zts422e	Ponechej si to na svém tìle a pokud se sázení nezdaøí, [n] zmizí to místo tvé vıbavy [n] (Je moné pouít tøikrát) [n][n]
zts423e	Amulet pro postup do vzácné úrovnì
zts424e	Ponechej si to a v dobì sázek ti pøibyde 1 vzácná úroveò [n] (ádnı nezdar) [n][n]
zts425e	Amulet pro zesílení úrovnì zvolené zbranì
zts426e	Pokud si to ponecháš, mùeš posílit zbraò zvolené úrovnì, [n] posílení ale nastane v normálním tempu. [n] Mùeš ale obdret zvolenou úroveò ještì jednou [n] Pokud se posílení zdaøí, úroveò se uvolní. [n] Pokud seleš, mùe pøedmìt zmizet [n] Take dej pozor! [n] (Je moné pouít dvakrát) [n][n]
zts427e	Amulet posílení vızbroje
zts428e	Pokud si to ponecháš, mùeš posílit vıbavu zvolené úrovnì, [n] posílení ale nastane v normálním tempu. [n] Mùeš ale obdret zvolenou úroveò ještì jednou [n] Pokud se posílení zdaøí, úroveò se uvolní. [n] Pokud seleš, mùe pøedmìt zmizet [n] Take dej pozor! [n] (Je moné pouít dvakrát) [n][n]
zts429e	Elvin rytíøskı meè
zts430e	Plnı poehnané svaté energie [n][n]
zts431e	Slavnı
zts432e	Plné duchovní energie [n] a vybavené všemi charakteristickımi energiemi a odolnostmi [n][n]
zts433e	Ruka
zts434e	Útok sniuje odolnost protivníka na polovinu [n] a sniuje újmu pøi kritickém zásahu [n][n]
zts435e	Èervenı luk
zts436e	Útok zblízka bude zesílen a ivotní síla tvého protivníka vysáta.[n][n]
zts437e	Luk míru
zts438e	Síla pøírody vytváøí silnou energii která znatelnì zvyšuje škodu[n][n]
zts439e	Majestátní luk
zts440e	Obsahuje všechny elementy, take majitel utrpí menší újmu pøi magickıch útocích.[n][n]
zts441e	Legendární kouzelná hùlka
zts442e	Má ohnivou energii [n] mùe ukrást duše protivníkùm [n][n]
zts443e	Èarovnı proutek ducha
zts444e	Ten proutek je jkrytı, zvyšuje charakterové vlastnosti majitele a sniuje odolnost protivníka
zts445e	Majestátní kouzelná hùlka
zts446e	Moudrı to obvykle nosí, aby se chránil [n][n]
zts447e	Modrı moudrı odìv
zts448e	Zkušební roucho
zts449e	Miláèek
zts450e	Neroste ale má 30 svìtelné energie [n] V dobré náladì, ehná postavu [n][n]
zts451e	Sellaim
zts452e	Víla ohnì roste do úrovnì 70.[n]Není moné obchodovat mezi hráèi![n][n]
zts453e	Woondine
zts454e	Víla vody roste do úrovnì 70.[n]Není moné obchodovat mezi hráèi![n][n]
zts455e	Eperial
zts456e	Víla svìtla roste do úrovnì 70. [n]Není moné obchodovat mezi hráèi![n][n]
zts457e	Turik
zts458e	Víla stínu roste do úrovnì 70.[n]Není moné obchodovat mezi hráèi![n][n]
zts459e	Velká Sellaim
zts460e	Velká Woondine
zts461e	Velká Eperial
zts462e	Velká Turik
zts463e	Amulet poehnání
zts465e	Amulet ochrany
zts467e	Amulet zesílení pevné úrovnì
zts468e	Mùe zesílit vybavení stanovené úrovnì [n] Pouívá se obvykle pro zbranì a vıbavu [n] (Je moné pouít tøikrát) [n][n]
zts469e	Perla domácího zvíøete
zts470e	Pomocí tohoto pøedmìtu mùeš[n]tvého NosMáta zavøít do perly[n]a uschovat v inventáøi[n]nebo v obchodním domì.[n]Nosmáti, kteøí jsou uzavøení do perly[n]je moné vymìòovat[n]s jinımi hráèi[n][n]Návod:[n]Vyber tvého NosMáta a klikni[n]dvakrát na perlu[n][n]Upozornìní:[n]Díky skladování NosMáta[n]v perle se jeho jméno ztratí[n]Pokud má NosMát vyšší úroveò[n]ne je tvoje, mùeš ho[n]v Minisvìtì propustit na svobodu,[n]ale nemùeš ho vzít s sebou do mise.[n][n]
zts471e	Perla partnera
zts472e	Pomocí tohoto pøedmìtu mùeš[n]tvého partnera zavøít do perly[n]a uschovat v inventáøi[n]nebo v obchodním domì.[n]Pertnery, kteøí jsou uzavøení do perly[n]je moné vymìòovat[n]s jinımi hráèi[n][n]Návod:[n]Vyber tvého partnera a klikni[n]dvakrát na perlu[n][n]Upozornìní:[n]Díky skladování partnera[n]v perle se jeho jméno ztratí[n]Pokud má partner vyšší úroveò[n]ne je tvoje, mùeš ho[n]v Minisvìtì propustit na svobodu,[n]ale nemùeš ho vzít s sebou do mise.[n][n]
zts473e	Speciální drák na karty
zts474e	Mùeš obléknout jednu ze svıch karet specialisty [n]Je moné vymìòovat mezihráèi. [n] [Jak se pouívá] Nejdøíve si vytáhni jednu speciální kartu kuloení. [n]Udìlej na kartu dvojí klik a ona se oddìlí od tvého tìla apøejde na nositele. [n]Pokud ji chceš vyjmout, udìlej dvojí klik[n] [Upozornìní] Nemùeš si ponechat kartu, kterou nemùeš sám nosit. [n][n]
zts475e	Amnulet pro otevøení NosMallu
zts476e	Scrammer
zts477e	Kris
zts478e	Winslet kuše
zts479e	Balenty kuše
zts480e	Plaz èarovná zbraò
zts481e	Kouzelná zbraò svìtla
zts482e	Pohled stráe
zts483e	Breeze Step
zts484e	Stateènı obránce
zts485e	Znamenitı obránce
zts486e	Plameny
zts487e	Silná síla újmy je schovaná naleato [n][n]
zts488e	Luk moci
zts489e	U urèitıch pøíšer vyvolává tento luk velkou újmu díky silnému útoku.[n][n]
zts490e	Kais kouzelná hùlka
zts491e	Nosí vynikající kouzelníci
zts492e	Skøíòka na šperky pøepadení
zts493e	Co se nachází v této truhle? Zjisti to dvojím klikem na truhlu, která se tím otevøe. Pokud je obdrenı pøedmìt Item vıbavy, obdrí stejnou vzácnou úroveò jako box.[n][n]
zts494e	Antockı náhrdelník Oriharcon
zts495e	Drahı náhrdelník Oriharcon
zts496e	Antickı prsten Oriharcon
zts497e	Drahı prsten Oriharcon
zts498e	Antickı náramek Oriharcon
zts499e	Drahı náramek Oriharcon
zts500e	Antickı køišálovı náhrdelník
zts501e	Antickı køišálovı prsten
zts502e	Antickı køišálovı náramek
zts503e	Antickı diamantovı náhrdelník
zts504e	Antickı diamantovı prsten
